PRODUCT_ID,NAME,TYPE
PRD01036,Toyota Motor Corporation,Stock
PRD01037,Toyota Motor Credit Corporation,Corporate Bond
PRD01038,Honda Motor Company Limited,Stock
PRD01039,Lockheed Martin Corporation,Stock
PRD01040,Fidelity Bancorp Incorporated of Pennsylvania,Stock
PRD01041,Fidelity Advisor Series I Equity Growth Fund,Mutual Fund
PRD01042,Fidelity Advisor Series VII Technology Fund,Mutual Fund
PRD01043,Fidelity Advisor Series VII Healthcare Fund,Mutual Fund
PRD01044,Fidelity Advisor Series VII Financial Services Fund,Mutual Fund
PRD01045,Fidelity National Information Solutions Incorporated,Stock
PRD01046,Eli Lilly and Company,Stock
PRD01047,Palm Inc.,Stock
PRD01048,H. J. Heinz Company,Stock
PRD01049,Coca-Cola Company,Stock
PRD01050,PepsiCo Inc.,Stock
PRD01051,Merrill Lynch Balanced Capital Fund,Mutual Fund
PRD01052,Merrill Lynch Dragor Fund Incorporated,Mutual Fund
PRD01053,Merrill Lynch Equity Income Fund,Mutual Fund
PRD01054,Merrill Lynch Fundamental Growth Fund Incorporated,Mutual Fund
PRD01055,Merrill Lynch Global Growth Fund Incorporated,Mutual Fund
PRD01056,Merrill Lynch Global Technology Fund Incorporated,Mutual Fund
PRD01057,Morgan Stanley Convertible Securities Trust,Mutual Fund
PRD01058,Morgan Stanley Capital Opportunities Trust Fund,Mutual Fund
PRD01059,Morgan Stanley Developing Growth Securities Trust,Mutual Fund
PRD01060,Morgan Stanley Dean Witter Balanced Income Fund,Mutual Fund
PRD01061,Morgan Stanley Growth A,Mutual Fund
PRD01062,Morgan Stanley Dean Witter Limited Term Municipal,Mutual Fund
PRD01063,Qwest Communications International Incorporated,Stock
PRD01064,American National Insurance Company,Stock
PRD01065,National Western Life Insurance Company,Stock
PRD01066,Cotton States Life Insurance Company,Stock
PRD01067,Kansas City Life Insurance Company,Stock
PRD01068,North Coast Life Insurance Company,Stock
PRD01070,21st Century Insurance Group,Stock
PRD01071,White Mountains Insurance Group,Stock
PRD01072,Zenith National Insurance Corporation,Stock
PRD01073,Industrial-Alliance Life Insurance Company,Stock
PRD01074,Southern Security Life Insurance Company,Stock
PRD01075,Metropolitan Financial Corporation,Stock
PRD01076,Boston Life Sciences Incorporated,Stock
PRD01077,Integra Bank Corporation,Stock
PRD01078,Patriot Bank Corporation,Stock
PRD01079,Citizens Banking Corporation,Stock
PRD01080,Charter Communications Inc.,Stock
PRD01081,Emmis Communications Corporation,Stock
PRD01082,Nextel Communications Inc.,Stock
PRD01083,AOL-Time Warner Inc.,Stock
PRD01084,A. G. Edwards Incorporated,Stock
PRD01085,Yahoo Incorporated,Stock
PRD01086,Earthlink Incorporated,Stock
PRD01087,Northrop Grumman Systems Corporation,Stock
